Country,ISO,year,Continent,Population (thousands),Life Expectancy (years),Ladder of life (Wellbeing) (0-10),Ecological Footprint (g ha),HPI,"Biocapacity for year 
(g ha)",GDP per capita ($)
Costa Rica,CRI,2019,1,5047.561,80.3,6.997618675,2.648522266,62.05755177,1.56,20296.8215
Vanuatu,VUT,2019,8,299.882,70.5,6.955620317,1.61609366,60.36387581,1.56,3153.015168
Colombia,COL,2019,1,50339.443,77.3,6.350297928,1.904750865,60.1651675,1.56,14624.9713
Switzerland,CHE,2019,3,8591.361,83.8,7.69422102,4.142516115,60.10465034,1.56,68390.71299
Ecuador,ECU,2019,1,17373.657,77,5.809131145,1.507072768,58.83121306,1.56,11375.33118
Panama,PAN,2019,1,4246.44,78.5,6.085955143,2.095497138,57.93216985,1.56,31458.69263
Jamaica,JAM,2019,1,2948.277,74.5,6.309238911,1.840191003,57.90362846,1.56,9761.498522
Guatemala,GTM,2019,1,17581.476,74.3,6.262175083,1.772629006,57.87555297,1.56,8637.464165
Honduras,HND,2019,1,9746.115,75.3,5.930051327,1.580107488,57.73411068,1.56,5727.973572
Uruguay,URY,2019,1,3461.731,77.9,6.600337029,2.621885465,57.53003585,1.56,21561.06205
New Zealand,NZL,2019,2,4783.062,82.3,7.205174446,3.873951708,57.43448131,1.56,43148.44605
Philippines,PHL,2019,8,108116.622,71.2,6.267745018,1.502025499,57.10321898,1.56,8908.175977
El Salvador,SLV,2019,1,6453.55,73.3,6.454820633,2.06497864,56.32657529,1.56,8775.98652
United Kingdom,GBR,2019,3,67530.161,81.3,7.157151222,3.948529357,55.96785254,1.56,46702.97842
Peru,PER,2019,1,32510.462,76.7,5.999381542,2.087987089,55.89352023,1.56,12847.88521
Nicaragua,NIC,2019,1,6545.503,74.5,6.112545013,2.03830319,55.19364394,1.56,5407.1207
Tajikistan,TJK,2019,7,9321.023,71.1,5.464015484,0.964901584,55.15297812,1.56,3379.748697
Netherlands,NLD,2019,3,17097.123,82.3,7.42526865,4.593482329,54.94941705,1.56,56809.96717
Dominican Republic,DOM,2019,1,10738.957,74.1,6.004237175,1.927028471,54.84726134,1.56,18412.89827
Armenia,ARM,2019,7,2957.728,75.1,5.4880867,1.521645531,54.73393391,1.56,13653.74953
Brazil,BRA,2019,1,211049.519,75.9,6.451148987,2.679416288,54.56892235,1.56,14651.61618
Bangladesh,BGD,2019,6,163046.173,72.6,5.114216805,0.875011257,54.46704074,1.56,4753.726947
Mexico,MEX,2019,1,127575.529,75,6.431945324,2.578322892,54.33059101,1.56,19765.91608
Uzbekistan,UZB,2019,7,32981.715,71.7,6.154049397,1.882619055,54.14126925,1.56,6998.767576
Kyrgyzstan,KGZ,2019,7,6415.851,71.5,5.685220718,1.439890394,53.70421002,1.56,5253.667034
Serbia,SRB,2019,7,8772.228,76,6.241407394,2.691386041,53.21580638,1.56,18350.58731
Nepal,NPL,2019,6,28608.715,70.8,5.448724747,1.202942693,53.05560432,1.56,3416.791282
Thailand,THA,2019,8,69625.581,77.2,6.02215147,2.657845518,52.90452836,1.56,18459.99486
Germany,DEU,2019,3,83517.046,81.3,7.035472393,4.437431497,52.73131728,1.56,53810.56545
Spain,ESP,2019,3,46736.782,83.6,6.457449436,4.142668854,52.3355153,1.56,40936.21952
France,FRA,2019,3,65129.731,82.7,6.689644337,4.409367891,51.81547019,1.56,46112.95795
Mauritius,MUS,2019,5,1269.67,75,6.241165161,2.851947239,51.52077767,1.56,22870.28625
Finland,FIN,2019,3,5532.159,81.9,7.780347824,5.758156194,51.2716938,1.56,48802.8881
Senegal,SEN,2019,5,16296.362,67.9,5.488736629,1.15246151,51.19518904,1.56,3394.868808
Ireland,IRL,2019,3,4882.498,82.3,7.254841328,5.196829053,51.14850813,1.56,86826.3351
Albania,ALB,2019,7,2880.913,78.6,4.995317936,1.953726297,51.03309375,1.56,13724.05879
Moldova,MDA,2019,7,4043.258,71.9,5.803450584,2.041505872,50.96889516,1.56,13022.0046
Norway,NOR,2019,3,5378.859,82.4,7.442139626,5.509702465,50.87519275,1.56,64962.26227
Morocco,MAR,2019,4,36471.766,76.7,5.056751728,1.822641984,50.87309546,1.56,7514.720881
Italy,ITA,2019,3,60550.092,83.5,6.445416927,4.453128053,50.69761829,1.56,42416.41671
Sweden,SWE,2019,3,10036.391,82.8,7.398092747,5.605593113,50.50051612,1.56,52642.3152
"Palestine, State of",PSE,2019,4,4981.422,74,4.48253727,0.935436498,50.25928365,1.56,6219.960291
Argentina,ARG,2019,1,44780.675,76.7,6.085560799,3.191470119,49.98872592,1.56,22063.90437
Indonesia,IDN,2019,8,270625.567,71.7,5.346512794,1.735159206,49.59797812,1.56,11812.19764
Cyprus,CYP,2019,3,1198.574,81,6.136832714,3.974458505,49.4183661,1.56,39544.68185
Venezuela,VEN,2019,1,28515.829,72.1,5.080803394,1.593181787,48.94059614,1.56,..
Greece,GRC,2019,3,10473.452,82.2,5.952157497,4.035081313,48.81002762,1.56,30463.04105
Vietnam,VNM,2019,8,96462.108,75.4,5.467451096,2.56373618,48.44459745,1.56,8041.178551
Israel,ISR,2019,4,8519.373,83,7.331779957,6.11135185,48.24342147,1.56,40200.28742
Azerbaijan,AZE,2019,7,10047.719,73,5.173389435,1.968940748,48.03454046,1.56,14402.46386
Cambodia,KHM,2019,8,16486.542,69.8,4.998284817,1.364666284,47.96745103,1.56,4388.800909
Iceland,ISL,2019,3,339.037,83,7.532504559,6.455306668,47.95688519,1.56,55699.71639
Slovenia,SVN,2019,7,2078.654,81.3,6.665273666,5.045764978,47.88454788,1.56,39029.72579
Bosnia and Herzegovina,BIH,2019,7,3300.998,77.4,6.01552248,3.648305094,47.78103944,1.56,14922.14851
Paraguay,PRY,2019,1,7044.639,74.3,5.652625561,2.795780376,47.60305593,1.56,12685.1134
Congo (Brazzaville),COG,2019,5,5380.504,64.6,5.212622643,1.048699638,47.15744747,1.56,3673.117827
Japan,JPN,2019,8,126860.299,84.6,5.908039093,4.710935754,47.06372618,1.56,41667.1791
Czech Republic,CZE,2019,7,10689.213,79.4,6.965628386,5.400431879,46.8144963,1.56,40828.05984
Austria,AUT,2019,3,8955.108,81.5,7.195361137,6.05452653,46.81302886,1.56,56011.61122
Sri Lanka,LKA,2019,6,21323.734,77,4.213299274,1.501491981,46.79711602,1.56,13078.09812
Slovakia,SVK,2019,7,5457.012,77.5,6.243428707,4.217127795,46.57431406,1.56,31965.32847
Algeria,DZA,2019,4,43053.054,76.9,4.744627476,2.22316038,46.48894951,1.56,11510.55709
Portugal,PRT,2019,3,10226.178,82,6.095473289,4.776021175,46.26293284,1.56,34904.68577
Romania,ROU,2019,7,19364.558,76,6.129942417,3.925004477,46.21227471,1.56,29968.57521
Croatia,HRV,2019,7,4130.299,78.5,5.625743866,3.641389841,46.20843547,1.56,28845.29047
Liberia,LBR,2019,5,4937.374,64.1,5.121460915,1.065146506,46.0225342,1.56,1427.81909
Chile,CHL,2019,1,18952.035,80.2,5.942250252,4.443800777,45.64123987,1.56,25131.46476
Singapore,SGP,2019,8,5804.343,83.6,6.378359795,5.598810316,45.54925389,1.56,97341.46865
Hungary,HUN,2019,7,9684.68,76.9,6.000259876,4.067559062,45.44647998,1.56,32639.5083
Denmark,DNK,2019,3,5771.877,80.9,7.693003178,7.047285091,45.32635001,1.56,57862.27828
Iraq,IRQ,2019,4,39309.789,70.6,4.835783005,1.736921221,45.27885667,1.56,10881.17209
Kenya,KEN,2019,5,52573.967,66.7,4.618850231,0.987102409,45.18295778,1.56,4329.87139
Pakistan,PAK,2019,6,216565.317,67.3,4.442717552,0.873785382,45.10544179,1.56,4690.484755
Poland,POL,2019,7,37887.771,78.7,6.24209404,4.770052414,45.0226049,1.56,33226.26592
Bolivia,BOL,2019,1,11513.102,71.5,5.67427063,2.940349746,44.99913781,1.56,8724.475702
Uganda,UGA,2019,5,44269.587,63.4,4.948051453,0.98585989,44.76973343,1.56,2187.464881
Yemen,YEM,2019,4,29161.922,66.1,4.196912766,0.515748973,44.62843323,1.56,..
Georgia,GEO,2019,7,3996.762,73.8,4.89183569,2.428397442,44.2727762,1.56,14993.12044
Mozambique,MOZ,2019,5,30366.043,60.9,4.932132721,0.720906458,44.18803798,1.56,1281.391836
Madagascar,MDG,2019,5,26969.306,67,4.339087486,0.86518582,44.1806548,1.56,1647.02116
Tunisia,TUN,2019,4,11694.721,76.7,4.315479755,2.118263819,43.92253442,1.56,10755.60815
North Macedonia,MKD,2019,7,2083.458,75.8,5.015485287,2.953336353,43.85874421,1.56,16660.45011
Jordan,JOR,2019,4,10101.697,74.5,4.452548027,2.030631176,43.85457626,1.56,10071.38287
Iran,IRN,2019,4,82913.893,76.7,5.006145954,3.115897585,43.632488,1.56,12389.22159
Malta,MLT,2019,3,440.377,82.5,6.73297739,6.501664888,43.5028292,1.56,43585.36486
Egypt,EGY,2019,4,100388.076,72,4.327831745,1.670407029,43.17843848,1.56,11763.25364
Taiwan,TWN,2019,8,23773.881,80.4627,6.537089825,5.969634938,43.15363214,1.56,#N/A
Australia,AUS,2019,2,25203.2,83.4,7.233994961,7.525196181,43.11437338,1.56,49609.04403
Belarus,BLR,2019,7,9452.409,74.8,5.821453094,4.110974951,42.88780952,1.56,19249.28548
Laos,LAO,2019,8,7169.456,67.9,5.196856022,2.275418923,42.78420143,1.56,7826.388595
Libya,LBY,2019,4,6777.453,72.9,5.33022213,3.208879734,42.68543403,1.56,15174.16475
Belgium,BEL,2019,3,11539.326,81.6,6.772138119,6.694853717,42.53497245,1.56,51830.74647
Comoros,COM,2019,5,850.891,64.3,4.608616352,1.121470201,42.43860389,1.56,3059.509705
China,CHN,2019,8,1433783.692,76.9,5.144120216,3.737106216,41.88879499,1.56,16092.30077
Malaysia,MYS,2019,8,31949.789,76.2,5.427954197,4.06984805,41.74073777,1.56,28364.48697
Ethiopia,ETH,2019,5,112078.727,66.6,4.099555016,0.941089192,41.72822439,1.56,2221.404605
Saudi Arabia,SAU,2019,4,34268.529,75.1,6.561247349,5.516561892,41.61211706,1.56,46962.14906
Burkina Faso,BFA,2019,5,20321.383,61.6,4.740892887,1.056987637,41.53829397,1.56,2178.323415
Benin,BEN,2019,5,11801.151,61.8,4.976360798,1.388341424,41.37151967,1.56,3287.309538
Niger,NER,2019,5,23310.719,62.4,5.003544331,1.51281053,41.35091295,1.56,1224.510472
Montenegro,MNE,2019,7,627.988,76.9,5.386024952,4.222767782,41.33038029,1.56,21602.69568
Turkey,TUR,2019,4,83429.607,77.7,4.87207365,3.610031436,41.28234798,1.56,28289.0888
Ukraine,UKR,2019,7,43993.643,72.1,4.701762199,2.643290808,40.90280442,1.56,12810.28945
Congo (Kinshasa),COD,2019,5,86790.568,60.7,4.416484356,0.73384215,40.52924206,1.56,1097.948853
Canada,CAN,2019,2,37411.038,82.4,7.1090765,8.145413732,40.18359249,1.56,48881.39675
Bulgaria,BGR,2019,7,7000.117,75,5.108438015,3.832988495,40.13077545,1.56,23265.62327
Myanmar,MMR,2019,8,54045.422,67.1,4.43423748,1.751745181,40.04479079,1.56,5142.154166
Cameroon,CMR,2019,5,25876.387,59.3,4.936737537,1.244285448,39.90883236,1.56,3642.277258
Gabon,GAB,2019,5,2172.578,66.5,4.914393425,2.323540263,39.86493361,1.56,14950.0702
South Korea,KOR,2019,8,51225.321,83,5.902816772,6.446572539,39.81907149,1.56,42878.8173
Cote d'Ivoire,CIV,2019,5,25716.554,57.8,5.392012119,1.579017311,39.64587173,1.56,5212.556048
Sudan,SDN,2019,5,42813.237,65.3,4.241629481,1.337276684,39.60313347,1.56,3958.46839
Ghana,GHA,2019,5,30417.858,64.1,4.96680975,2.095714691,39.52473405,1.56,5412.628122
Mali,MLI,2019,5,19658.023,59.3,4.98799181,1.414121906,39.34192686,1.56,2321.594445
Rwanda,RWA,2019,5,12626.938,69,3.268152237,0.606204969,39.23448403,1.56,2226.863571
Lebanon,LBN,2019,4,6855.709,78.9,4.024219513,3.051294827,38.99983124,1.56,14551.58522
Malawi,MWI,2019,5,18628.749,64.3,3.869123697,0.8931181,38.70654232,1.56,1059.72349
Kazakhstan,KAZ,2019,7,18551.428,73.6,6.272268295,5.718624171,38.64493232,1.56,26351.80444
Haiti,HTI,2019,1,11263.079,64,3.614928007,0.618312421,38.19941901,1.56,2905.439081
Guinea,GIN,2019,5,12771.246,61.6,4.76768446,1.770611073,38.06100367,1.56,2562.082921
Burundi,BDI,2019,5,11530.577,61.6,3.775283098,0.592674199,37.69524004,1.56,751.6639572
United States of America,USA,2019,2,329064.917,78.9,6.943701267,8.21127422,37.44571593,1.56,62530.38959
Togo,TGO,2019,5,8082.359,61,4.179493904,1.093472558,37.31041453,1.56,1596.644938
Tanzania,TZA,2019,5,58005.461,65.5,3.640154839,1.093729383,36.95833825,1.56,2660.420338
Lithuania,LTU,2019,7,2759.631,75.9,6.064097881,6.418018228,36.85726815,1.56,37181.00294
Namibia,NAM,2019,5,2494.524,63.7,4.435811043,1.94275258,36.80911639,1.56,9637.180351
Bhutan,BTN,2019,6,763.094,71.8,5.196599483,4.387431921,36.67282917,1.56,11832.18926
India,IND,2019,6,1366417.756,69.7,3.24876976,1.219981627,36.37213182,1.56,6700.062225
South Africa,ZAF,2019,5,58558.267,64.1,5.034863472,2.966766551,36.20526477,1.56,12481.81351
Eswatini,SWZ,2019,5,1148.133,60.2,4.396114826,1.670769722,35.34532956,1.56,8621.826595
Russia,RUS,2019,7,145872.26,72.6,5.440523624,5.463714556,34.92504653,1.56,27043.93539
Mauritania,MRT,2019,5,4525.698,64.9,4.152619362,2.244926551,34.66241836,1.56,5197.074547
Estonia,EST,2019,7,1325.649,78.8,6.034641266,7.849581202,34.44290255,1.56,36947.70613
Zambia,ZMB,2019,5,17861.034,63.9,3.306796551,0.931228935,34.41091087,1.56,3470.448801
United Arab Emirates,ARE,2019,4,9770.526,78,6.710782528,8.935042966,34.30856703,1.56,67119.13264
Latvia,LVA,2019,7,1906.74,75.3,5.969753742,7.151485607,34.14497266,1.56,30965.45186
Nigeria,NGA,2019,5,200963.603,54.7,4.356419086,0.992864564,34.13821364,1.56,5135.499571
Hong Kong,HKG,2019,8,7436.157,84.9,5.659317017,8.601888167,33.8906582,1.56,59847.55428
Bahrain,BHR,2019,4,1641.164,77.3,7.098012447,9.796565318,33.5929738,1.56,45010.7115
Kuwait,KWT,2019,4,4207.077,75.5,6.106119633,7.765422422,33.32497187,1.56,49853.57645
Turkmenistan,TKM,2019,7,5942.094,68.2,5.474299908,5.360309534,32.95738249,1.56,..
Botswana,BWA,2019,5,2303.703,69.6,3.471084833,2.661163058,31.85112214,1.56,17766.53897
Luxembourg,LUX,2019,3,615.73,82.3,7.404015541,12.58940703,31.72336953,1.56,114304.0442
Trinidad and Tobago,TTO,2019,1,1394.969,73.5,6.191859722,8.243828751,31.61280299,1.56,26175.83698
Chad,TCD,2019,5,15946.882,54.2,4.250799179,1.671389473,30.36278983,1.56,1579.626695
Afghanistan,AFG,2019,6,38041.757,64.8,2.375091791,0.732091747,29.40920321,1.56,2065.036398
Sierra Leone,SLE,2019,5,7813.207,54.7,3.447381496,0.966944784,29.01673937,1.56,1718.276712
Zimbabwe,ZWE,2019,5,14645.473,61.5,2.693523169,0.980442271,28.64019133,1.56,2835.948532
Lesotho,LSO,2019,5,2125.267,54.3,3.5117805,1.453869813,27.30855036,1.56,2704.415261
Central African Republic,CAF,2019,5,4745.179,53.3,3.08446157,1.20802659,25.21146334,1.56,944.8680935
Mongolia,MNG,2019,8,3225.166,69.9,5.562905312,10.08471331,24.46703662,1.56,12316.78755
Qatar,QAT,2019,4,2832.071,80.2,6.374529362,15.03758856,24.32655376,1.56,90043.92618
Costa Rica,CRI,2018,1,4999.443,80.1,7.141074657,2.598468849,63.30310154,1.57,20073.88145
Vanuatu,VUT,2018,8,292.675,70.3,6.874683597,1.624379041,59.63471472,1.57,3128.469953
Colombia,COL,2018,1,49661.056,77.1,5.983512402,1.890250973,57.52070486,1.57,14356.69407
Switzerland,CHE,2018,3,8525.614,83.6,7.508586884,4.289062603,58.07155554,1.57,68246.40264
Ecuador,ECU,2018,1,17084.359,76.8,6.128010273,1.630290323,60.20185891,1.57,11561.74921
Panama,PAN,2018,1,4176.868,78.3,6.281434059,2.17913361,58.66240568,1.57,31049.17931
Jamaica,JAM,2018,1,2934.853,74.4,6.099498987,1.834394317,56.45698863,1.57,9737.981656
Guatemala,GTM,2018,1,17247.855,74.1,6.626591682,1.79182249,60.20083496,1.57,8448.463809
Honduras,HND,2018,1,9587.523,75.1,5.908423901,1.558357497,57.63346241,1.57,5672.25331
Uruguay,URY,2018,1,3449.29,77.8,6.371714592,2.600654213,56.1202047,1.57,21590.83348
New Zealand,NZL,2018,2,4743.131,82.1,7.370285988,4.074509741,57.25973168,1.57,42642.66293
Philippines,PHL,2018,8,106651.394,71.1,5.869172573,1.410517823,54.93372905,1.57,8516.094388
El Salvador,SLV,2018,1,6420.74,73.1,6.241199493,2.016699957,55.10601219,1.57,8615.576151
United Kingdom,GBR,2018,3,67141.678,81.2,7.233445168,4.07478172,55.74683502,1.57,46290.12272
Peru,PER,2018,1,31989.265,76.5,5.679661274,2.124119242,53.33301717,1.57,12782.37633
Nicaragua,NIC,2018,1,6465.502,74.3,5.81895256,1.867514524,54.18555087,1.57,5694.92448
Tajikistan,TJK,2018,7,9100.847,70.9,5.497468948,0.956281661,55.36071427,1.57,3234.721579
Netherlands,NLD,2018,3,17059.56,82.1,7.463097095,4.813214642,54.01096098,1.57,56239.95536
Dominican Republic,DOM,2018,1,10627.147,73.9,5.433215618,1.827284324,51.42705685,1.57,17711.76553
Armenia,ARM,2018,7,2951.741,74.9,5.062448502,1.701442904,50.36376199,1.57,12714.95819
Brazil,BRA,2018,1,209469.32,75.7,6.190921783,2.739750666,52.4416616,1.57,14596.24616
Bangladesh,BGD,2018,6,161376.713,72.3,4.499217033,0.84443963,49.73475272,1.57,4441.424462
Mexico,MEX,2018,1,126190.782,75,6.549578667,2.60141551,55.02105747,1.57,19993.71739
Uzbekistan,UZB,2018,7,32476.232,71.6,6.205460072,1.955702187,53.99254102,1.57,6755.480974
Kyrgyzstan,KGZ,2018,7,6304.025,71.3,5.297383308,1.499857642,50.47203196,1.57,5133.151914
Serbia,SRB,2018,7,8802.741,75.8,5.936493397,2.682327287,51.20114469,1.57,17508.5278
Nepal,NPL,2018,6,28095.712,70.5,4.910086632,1.173995395,49.16969376,1.57,3252.743328
Thailand,THA,2018,8,69428.454,76.9,6.011561871,2.624175811,52.86786519,1.57,18086.50771
Germany,DEU,2018,3,83124.413,81.2,7.118364334,4.583985349,52.49810705,1.57,53634.14458
Spain,ESP,2018,3,46692.863,83.4,6.513370991,4.086202229,52.89059426,1.57,40441.27469
France,FRA,2018,3,64990.512,82.5,6.665903568,4.498721588,51.17811753,1.57,45488.65322
Mauritius,MUS,2018,5,1267.184,74.9,5.88174057,3.000772758,48.46616829,1.57,22208.13812
Finland,FIN,2018,3,5522.585,81.7,7.85810709,5.857173209,51.18811549,1.57,48303.3622
Senegal,SEN,2018,5,15854.324,67.7,4.769377232,1.158450903,46.03607262,1.57,3314.785689
Ireland,IRL,2018,3,4818.694,82.1,6.962335587,5.107560986,49.8516289,1.57,83388.72115
Albania,ALB,2018,7,2882.735,78.5,5.004402637,1.997753708,50.82174031,1.57,13366.30306
Moldova,MDA,2018,7,4051.95,71.8,5.682277203,1.96620229,50.60364962,1.57,12363.14684
Norway,NOR,2018,3,5337.96,82.3,7.444262028,5.667377822,50.21740314,1.57,64655.68752
Morocco,MAR,2018,4,36029.089,76.5,4.896791935,1.782915598,49.87068701,1.57,7437.637535
Italy,ITA,2018,3,60627.291,83.4,6.516526699,4.432096245,51.21839408,1.57,42187.82412
Sweden,SWE,2018,3,9971.63,82.7,7.374792099,5.844604264,49.38821142,1.57,52516.45407
"Palestine, State of",PSE,2018,4,4862.978,73.9,4.5539217,0.864397842,51.30103809,1.57,6318.210068
Argentina,ARG,2018,1,44361.15,76.5,5.792796612,3.258791452,47.75514195,1.57,22759.39856
Indonesia,IDN,2018,8,267670.549,71.5,5.340295792,1.700775266,49.67023522,1.57,11371.53194
Cyprus,CYP,2018,3,1189.262,80.8,6.276443005,3.905683383,50.52531122,1.57,38822.49197
Venezuela,VEN,2018,1,28887.117,72.1,5.005663395,1.92698938,46.52875272,1.57,..
Greece,GRC,2018,3,10522.244,82.1,5.40928936,4.079718668,45.29208356,1.57,29859.80485
Vietnam,VNM,2018,8,95545.959,75.3,5.295547009,2.396014334,48.213858,1.57,7586.384939
Israel,ISR,2018,4,8381.507,82.8,6.92717886,5.785174899,47.33166993,1.57,39600.27751
Azerbaijan,AZE,2018,7,9949.537,72.9,5.167995453,1.964655733,48.00791652,1.57,14209.64941
Cambodia,KHM,2018,8,16249.795,69.6,5.121837616,1.391165707,48.56430751,1.57,4159.337426
Iceland,ISL,2018,3,336.712,82.9,7.504359245,6.710243699,46.88231567,1.57,55866.18927
Slovenia,SVN,2018,7,2077.836,81.2,6.249419212,4.991998824,45.80267268,1.57,38089.53867
Bosnia and Herzegovina,BIH,2018,7,3323.929,77.3,5.887401104,3.508819012,47.66868461,1.57,14432.68266
Paraguay,PRY,2018,1,6956.069,74.1,5.68296051,2.948252402,46.92878022,1.57,12850.46496
Congo (Brazzaville),COG,2018,5,5244.363,64.3,5.490214348,1.058979128,48.75799677,1.57,3906.939945
Japan,JPN,2018,8,127202.19,84.5,5.793575287,4.666630762,46.57069051,1.57,41309.95609
Czech Republic,CZE,2018,7,10665.679,79.2,7.034165382,5.443617793,46.92872321,1.57,40053.77367
Austria,AUT,2018,3,8891.383,81.4,7.396001816,5.996407697,48.05222106,1.57,55474.20315
Sri Lanka,LKA,2018,6,21228.76,76.8,4.435023785,1.485890943,48.48710561,1.57,12864.60635
Slovakia,SVK,2018,7,5453.017,77.4,6.23511076,4.352998824,45.93018711,1.57,31283.76368
Algeria,DZA,2018,4,42228.415,76.7,5.043086052,2.274678361,48.18461881,1.57,11642.19449
Portugal,PRT,2018,3,10256.192,81.9,5.919822693,4.566558766,46.12374519,1.57,34149.39832
Romania,ROU,2018,7,19506.11,75.9,6.150878906,3.641012763,47.63387338,1.57,28616.6
Croatia,HRV,2018,7,4156.407,78.3,5.536271095,3.656390574,45.52398626,1.57,27888.57363
Liberia,LBR,2018,5,4818.976,63.7,4.134852886,1.087836224,39.08039625,1.57,1497.004477
Chile,CHL,2018,1,18729.166,80,6.436220646,4.373670792,48.71915892,1.57,25165.17818
Singapore,SGP,2018,8,5757.503,83.5,6.374564171,5.712974499,45.09627695,1.57,97744.95461
Hungary,HUN,2018,7,9707.502,76.7,5.935770988,3.853759318,45.94365008,1.57,31196.50498
Denmark,DNK,2018,3,5752.131,80.8,7.648785591,7.023360955,45.19615624,1.57,56461.00792
Iraq,IRQ,2018,4,38433.604,70.5,4.8864007,1.769129175,45.42260571,1.57,10660.09256
Kenya,KEN,2018,5,51392.57,66.3,4.655702591,0.99217778,45.1485644,1.57,4203.802282
Pakistan,PAK,2018,6,212228.288,67.1,5.471553802,0.873021631,52.39046558,1.57,4739.768808
Poland,POL,2018,7,37921.585,78.5,6.111485004,4.760620326,44.27596619,1.57,31775.26164
Bolivia,BOL,2018,1,11353.14,71.2,5.915734291,3.023832411,45.86141216,1.57,8655.52996
Uganda,UGA,2018,5,42729.032,63,4.321714878,1.013246863,40.1912495,1.57,2122.260513
Yemen,YEM,2018,4,28498.683,66.1,3.057513952,0.560899554,35.98012352,1.57,..
Georgia,GEO,2018,7,4002.946,73.6,4.659097195,2.288986887,43.36861131,1.57,14257.08166
Mozambique,MOZ,2018,5,29496.009,60.2,4.653713703,0.762535411,41.5696699,1.57,1289.738003
Madagascar,MDG,2018,5,26262.313,66.7,4.070586681,0.900804485,41.88067184,1.57,1613.104514
Tunisia,TUN,2018,4,11565.203,76.5,4.741132259,2.139239539,46.7022545,1.57,10763.78558
North Macedonia,MKD,2018,7,2082.957,75.7,5.239834785,2.949917399,45.27590392,1.57,16147.72998
Jordan,JOR,2018,4,9965.322,74.4,4.638933659,1.959970559,45.50249618,1.57,10022.76232
Iran,IRN,2018,4,81800.204,76.5,4.278117657,3.178226508,38.75467309,1.57,13471.84897
Malta,MLT,2018,3,439.255,82.4,6.909710884,6.032441296,46.05316234,1.57,43207.26772
Egypt,EGY,2018,4,98423.602,71.8,4.005450726,1.731398804,40.55629471,1.57,11366.33633
Taiwan,TWN,2018,8,23726.46,80.2928,6.467004776,5.922920989,42.91580362,1.57,#N/A
Australia,AUS,2018,2,24898.153,83.3,7.17699337,7.386751688,43.27778032,1.57,49304.25111
Belarus,BLR,2018,7,9452.615,74.6,5.233769894,4.165250433,39.36753199,1.57,18885.2355
Laos,LAO,2018,8,7061.498,67.6,4.85940218,2.282094073,40.54458321,1.57,7592.819798
Libya,LBY,2018,4,6678.565,72.7,5.493977547,3.349107295,42.94110805,1.57,15017.98908
Belgium,BEL,2018,3,11482.18,81.5,6.89217186,6.648064355,43.2661911,1.57,51279.65454
Comoros,COM,2018,5,832.322,64.1,3.972819567,1.134259997,38.058437,1.57,3066.837847
China,CHN,2018,8,1427647.789,76.7,5.131433964,3.731989287,41.76439175,1.57,15242.98586
Malaysia,MYS,2018,8,31528.033,76,5.338817596,3.976755248,41.53632467,1.57,27557.65446
Ethiopia,ETH,2018,5,109224.41,66.2,4.379262447,0.978679285,43.22297012,1.57,2103.512989
