Country,ISO,year,Continent,Population (thousands),Life Expectancy (years),Ladder of life (Wellbeing) (0-10),Ecological Footprint (g ha),HPI,"Biocapacity for year 
Saudi Arabia,SAU,2018,4,33702.757,75,6.356393337,5.650836616,40.14794386,1.57,47596.73557
Burkina Faso,BFA,2018,5,19751.466,61.2,4.92723608,1.091197608,42.26598534,1.57,2120.322861
Benin,BEN,2018,5,11485.035,61.5,5.81982708,1.405258268,46.26491601,1.57,3160.777093
Niger,NER,2018,5,22442.831,62,5.164007187,1.542992738,41.90897353,1.57,1200.966203
Montenegro,MNE,2018,7,627.803,76.8,5.650189877,4.104997878,43.28636699,1.57,20752.62045
Turkey,TUR,2018,4,82340.09,77.4,5.185689449,3.561371915,43.24802024,1.57,28410.11313
Ukraine,UKR,2018,7,44246.158,72,4.661909103,2.670289599,40.52097817,1.57,12338.0028
Congo (Kinshasa),COD,2018,5,84068.092,60.4,,0.742806693,,1.57,1085.893701
Canada,CAN,2018,2,37074.558,82.3,7.175496578,8.135169134,40.50111265,1.57,48770.33586
Bulgaria,BGR,2018,7,7051.61,74.9,5.098813534,3.703585066,40.57941736,1.57,22279.36194
Myanmar,MMR,2018,8,53708.318,66.9,4.410633087,1.746158362,39.83167699,1.57,5029.180876
Cameroon,CMR,2018,5,25216.261,58.9,5.250737667,1.255016363,41.46230101,1.57,3603.551705
Gabon,GAB,2018,5,2119.275,66.2,4.783009052,2.242145187,39.29790813,1.57,14744.43433
South Korea,KOR,2018,8,51171.7,82.8,5.840231419,6.335861321,39.79236757,1.57,42105.27993
Cote d'Ivoire,CIV,2018,5,25069.226,57.4,5.26837492,1.497529256,39.08015845,1.57,5033.478224
Sudan,SDN,2018,5,41801.532,65.1,,1.336276785,,1.57,4160.597868
Ghana,GHA,2018,5,29767.108,63.8,5.003693104,2.071768904,39.68537151,1.57,5194.439001
Mali,MLI,2018,5,19077.755,58.9,4.415729523,1.426160259,35.66796942,1.57,2283.710194
Rwanda,RWA,2018,5,12301.969,68.7,3.5610466,0.641798171,41.10205847,1.57,2088.754318
Lebanon,LBN,2018,4,6859.408,78.9,5.167186737,3.183907596,45.82130248,1.57,15612.01218
Malawi,MWI,2018,5,18143.215,63.8,3.334633589,0.901774306,34.71630124,1.57,1042.526368
Kazakhstan,KAZ,2018,7,18319.616,73.2,6.00763607,5.901997763,36.66047233,1.57,25544.34476
Haiti,HTI,2018,1,11123.183,63.7,3.614928007,0.63463956,37.94186761,1.57,2992.312294
Guinea,GIN,2018,5,12414.292,61.2,5.25222683,1.725578829,40.86355159,1.57,2495.971762
Burundi,BDI,2018,5,11175.379,61.2,3.775283098,0.610356416,37.35026949,1.57,761.5241934
United States of America,USA,2018,2,327096.263,78.9,6.882684708,8.150143184,37.3934735,1.57,61498.36983
Togo,TGO,2018,5,7889.095,60.8,4.022894859,1.092480553,36.22690094,1.57,1552.858562
Tanzania,TZA,2018,5,56313.444,65,3.445023298,1.135528184,35.15208205,1.57,2589.975602
Lithuania,LTU,2018,7,2801.27,75.7,6.308878899,6.138185904,38.76514251,1.57,35540.65377
Namibia,NAM,2018,5,2448.3,63.4,4.834087849,2.034064871,38.57984512,1.57,9931.972912
Bhutan,BTN,2018,6,754.396,71.5,,4.505679324,,1.57,11348.47204
India,IND,2018,6,1352642.283,69.4,3.818068743,1.213227782,40.29637313,1.57,6496.807506
South Africa,ZAF,2018,5,57792.52,63.9,4.8839221,3.064659144,34.95262643,1.57,12627.92858
Eswatini,SWZ,2018,5,1136.274,59.4,4.211565018,1.786539621,33.29174927,1.57,8521.214825
Russia,RUS,2018,7,145734.034,72.4,5.513500214,5.490276514,35.12681073,1.57,26667.72544
Mauritania,MRT,2018,5,4403.312,64.7,4.313615322,2.282436597,35.36185015,1.57,5042.423182
Estonia,EST,2018,7,1322.913,78.6,6.091302395,7.562801465,35.34342274,1.57,35320.47464
Zambia,ZMB,2018,5,17351.714,63.5,4.041488171,0.958663558,38.99215665,1.57,3521.520144
United Arab Emirates,ARE,2018,4,9630.966,77.8,6.603743553,8.922794684,33.85940322,1.57,66968.26985
Latvia,LVA,2018,7,1928.461,75.2,5.901154041,6.619379482,35.22580922,1.57,30131.97915
Nigeria,NGA,2018,5,195874.685,54.3,5.252288342,1.008926849,38.90693084,1.57,5155.074546
Hong Kong,HKG,2018,8,7371.728,84.7,5.510895967,8.844873384,32.66395188,1.57,61063.54937
Bahrain,BHR,2018,4,1569.44,77.2,6.662666559,9.065320543,33.48858453,1.57,46227.02712
Kuwait,KWT,2018,4,4137.314,75.4,6.100012541,7.867505522,33.05372679,1.57,50478.5941
Turkmenistan,TKM,2018,7,5850.902,68.1,4.620601654,5.300352632,29.25145523,1.57,14845.32943
Botswana,BWA,2018,5,2254.067,69.3,3.4613657,2.706598731,31.51073757,1.57,17634.19462
Luxembourg,LUX,2018,3,604.244,82.1,7.242630959,12.70444185,30.94930291,1.57,113952.3579
Trinidad and Tobago,TTO,2018,1,1389.841,73.4,,8.196677454,,1.57,26272.9084
Chad,TCD,2018,5,15477.727,54,4.486325264,1.671245789,31.48851121,1.57,1576.31867
Afghanistan,AFG,2018,6,37171.922,64.5,2.694303274,0.726988649,31.54055353,1.57,2033.779002
Sierra Leone,SLE,2018,5,7650.149,54.3,4.305683136,0.986696281,33.61343409,1.57,1663.292393
Zimbabwe,ZWE,2018,5,14438.812,61.2,3.616479874,1.023807575,34.24830484,1.57,3130.029501
Lesotho,LSO,2018,5,2108.327,53.7,3.653540611,1.465202335,27.67456595,1.57,2748.543746
Central African Republic,CAF,2018,5,4666.375,52.8,,1.188435071,,1.57,933.1095507
Mongolia,MNG,2018,8,3170.214,69.7,5.464622974,9.664828807,24.72542004,1.57,11915.5793
Qatar,QAT,2018,4,2781.682,80.1,,14.91070345,,1.57,90970.22442
Costa Rica,CRI,2017,1,4949.955,79.9,7.22518158,2.568161027,64.1664918,1.6,19749.16744
Vanuatu,VUT,2017,8,285.499,70.2,6.793746878,1.63855,59.10720478,1.6,3116.645194
Colombia,COL,2017,1,48909.844,76.9,6.157341957,1.91120352,58.6797165,1.6,14219.53282
Switzerland,CHE,2017,3,8455.797,83.5,7.473593235,4.474964779,57.00842613,1.6,66910.5737
Ecuador,ECU,2017,1,16785.356,76.6,5.839518547,1.713983053,57.50511403,1.6,11617.90876
Panama,PAN,2017,1,4106.764,78.1,6.567658901,2.270548219,60.10793063,1.6,30454.76381
Jamaica,JAM,2017,1,2920.848,74.3,5.889759064,1.811078493,55.26431443,1.6,9598.370957
Guatemala,GTM,2017,1,16914.979,73.8,6.325118542,1.783268906,58.09636199,1.6,8317.364101
Honduras,HND,2017,1,9429.016,74.9,6.019985676,1.538064619,58.64685917,1.6,5561.996312
Uruguay,URY,2017,1,3436.645,77.6,6.336009979,2.58218,56.04577268,1.6,21324.846
New Zealand,NZL,2017,2,4702.029,82,7.32718277,4.322969965,55.81019187,1.6,42101.39587
Philippines,PHL,2017,8,105172.921,71,5.594270229,1.33671735,53.61026026,1.6,8120.842309
El Salvador,SLV,2017,1,6388.124,72.9,6.339318275,1.985553581,56.01473623,1.6,8454.058198
United Kingdom,GBR,2017,3,66727.463,81.2,7.103273392,4.200775572,54.51330242,1.6,45955.32701
Peru,PER,2017,1,31444.299,76.3,5.710936546,2.146596444,53.45396197,1.6,12506.53017
Nicaragua,NIC,2017,1,6384.843,74.1,6.476356506,1.740174226,59.74465975,1.6,6004.017296
Tajikistan,TJK,2017,7,8880.27,70.6,5.829234123,0.965336517,57.71557999,1.6,3089.530208
Netherlands,NLD,2017,3,17021.343,82,7.458965302,5.024509566,53.1166972,1.6,55264.57036
Dominican Republic,DOM,2017,1,10513.111,73.7,5.605202675,1.752746688,53.14711944,1.6,16735.33259
Armenia,ARM,2017,7,2944.789,74.8,4.287736416,1.79751554,44.36779447,1.6,12115.05701
Brazil,BRA,2017,1,207833.825,75.5,6.332929134,2.81001845,52.99111082,1.6,14519.84913
Bangladesh,BGD,2017,6,159685.421,72.1,4.309771061,0.831657377,48.37629207,1.6,4161.089713
Mexico,MEX,2017,1,124777.326,74.9,6.410299301,2.623132531,54.11144842,1.6,19785.90501
Uzbekistan,UZB,2017,7,31959.774,71.4,6.421447754,1.995011429,55.20577972,1.6,6518.804687
Kyrgyzstan,KGZ,2017,7,6189.727,71.2,5.629536629,1.55354464,52.55963878,1.6,5046.691535
Serbia,SRB,2017,7,8829.623,75.7,5.122031212,2.754592084,45.65771779,1.6,16664.06071
Nepal,NPL,2017,6,27632.682,70.2,4.736692429,1.092066691,48.3830935,1.6,3099.306082
Thailand,THA,2017,8,69209.817,76.7,5.938895226,2.577403902,52.70447747,1.6,17420.56515
Germany,DEU,2017,3,82658.409,81,7.074324608,4.702938114,51.73915277,1.6,53121.98768
Spain,ESP,2017,3,46647.425,83.3,6.230173111,4.026419355,51.55928857,1.6,39655.15021
France,FRA,2017,3,64842.513,82.4,6.635222435,4.602202298,50.6401261,1.6,44755.32528
Mauritius,MUS,2017,5,1264.497,74.7,6.174117565,3.06446719,49.97634013,1.6,21415.11611
Finland,FIN,2017,3,5511.372,81.6,7.788251877,5.83504831,51.04208969,1.6,47644.42838
Senegal,SEN,2017,5,15419.354,67.4,4.683024883,1.160491011,45.35825605,1.6,3203.900758
Ireland,IRL,2017,3,4753.281,81.9,7.060155392,5.013502757,50.86492353,1.6,78051.521
Albania,ALB,2017,7,2884.169,78.3,4.639548302,2.049188713,47.91756054,1.6,12811.75944
Moldova,MDA,2017,7,4059.687,71.7,5.325530529,1.866907293,48.90989304,1.6,11651.31745
Norway,NOR,2017,3,5296.324,82.1,7.578744888,5.775153972,50.53455496,1.6,64255.28265
Morocco,MAR,2017,4,35581.257,76.2,5.312482834,1.768041014,52.95231399,1.6,7314.154487
Italy,ITA,2017,3,60673.694,83.2,6.198870182,4.410827158,49.46967817,1.6,41713.90002
Sweden,SWE,2017,3,9904.895,82.5,7.286804676,6.076790938,48.06842081,1.6,52113.83434
"Palestine, State of",PSE,2017,4,4747.233,73.7,4.62813282,0.812429998,52.29639146,1.6,6401.740891
Argentina,ARG,2017,1,43937.143,76.4,6.039330006,3.304015065,49.15572513,1.6,23597.11775
Indonesia,IDN,2017,8,264650.969,71.3,5.098401546,1.661594819,48.27079061,1.6,10935.84175
Cyprus,CYP,2017,3,1179.685,80.7,6.062051296,3.877463304,49.47223476,1.6,37766.90166
Venezuela,VEN,2017,1,29402.48,72.2,5.070750713,2.282610075,45.28177224,1.6,..
Greece,GRC,2017,3,10569.449,81.9,5.14824152,4.12298257,43.56733884,1.6,29233.79663
Vietnam,VNM,2017,8,94600.643,75.2,5.175278664,2.242731901,48.36464959,1.6,7155.745829
Israel,ISR,2017,4,8243.849,82.7,7.331036091,5.5468826,50.57504766,1.6,39022.88802
Azerbaijan,AZE,2017,7,9845.316,72.7,5.152279377,1.97349664,47.88077778,1.6,14121.40694
Cambodia,KHM,2017,8,16009.413,69.3,4.585842133,1.325940283,45.16385035,1.6,3928.373688
Iceland,ISL,2017,3,334.395,82.7,7.476213932,6.8228,46.3978659,1.6,55274.18912
Slovenia,SVN,2017,7,2076.395,81,6.166837692,4.895139369,45.7815681,1.6,36622.19529
Bosnia and Herzegovina,BIH,2017,7,3351.534,77.1,5.089902401,3.492220488,42.94081871,1.6,13797.79022
Paraguay,PRY,2017,1,6867.058,74,5.71329546,3.090904849,46.51049958,1.6,12594.34143
Congo (Brazzaville),COG,2017,5,5110.701,64,4.883991241,1.066666789,44.57206784,1.6,4274.296414
Japan,JPN,2017,8,127502.728,84.3,5.910676479,4.651207358,47.38539508,1.6,41093.50063
Czech Republic,CZE,2017,7,10641.032,79.1,6.789567947,5.471300902,45.65914911,1.6,38948.86299
Austria,AUT,2017,3,8819.902,81.3,7.293727875,6.02481835,47.53631933,1.6,54342.94786
Sri Lanka,LKA,2017,6,21128.028,76.6,4.330945492,1.490568979,47.70705693,1.6,12584.10442
Slovakia,SVK,2017,7,5447.903,77.2,6.365509033,4.413979185,46.43715015,1.6,30189.39713
Algeria,DZA,2017,4,41389.174,76.5,5.248912334,2.301701722,49.48500728,1.6,11737.40935
Portugal,PRT,2017,3,10288.527,81.7,5.711499214,4.40181771,45.6479221,1.6,33150.20997
Romania,ROU,2017,7,19653.966,75.8,6.089904785,3.402462701,48.53868715,1.6,27230.52382
Croatia,HRV,2017,7,4182.847,78.2,5.343165874,3.719136937,44.18255747,1.6,26885.65841
Liberia,LBR,2017,5,4702.224,63.3,4.424490929,1.107914267,40.73527933,1.6,1515.64325
Chile,CHL,2017,1,18470.435,79.9,6.320119381,4.280644903,48.58351925,1.6,24548.1877
Singapore,SGP,2017,8,5708.042,83.3,6.378437996,5.868474185,44.59428992,1.6,94940.97079
Hungary,HUN,2017,7,9729.822,76.5,6.065038681,3.673492153,47.57198268,1.6,29559.21447
Denmark,DNK,2017,3,5732.277,80.7,7.593702316,6.928879641,45.36657659,1.6,55533.44735
Iraq,IRQ,2017,4,37552.789,70.3,4.462399006,1.803408514,42.41906805,1.6,10971.97001
Kenya,KEN,2017,5,50221.146,65.9,4.475654125,0.993979465,43.73543251,1.6,4046.208425
Pakistan,PAK,2017,6,207906.21,66.9,5.830870628,0.863778249,55.05779695,1.6,4571.414491
Poland,POL,2017,7,37953.176,78.3,6.201268196,4.712723393,45.00138843,1.6,30160.49423
Bolivia,BOL,2017,1,11192.853,70.9,5.65055275,3.084220334,43.97615561,1.6,8423.696806
Uganda,UGA,2017,5,41166.588,62.5,4.000516891,1.042912858,37.69692522,1.6,2074.860241
Yemen,YEM,2017,4,27834.811,66.1,3.253560066,0.610368755,37.30334959,1.6,..
Georgia,GEO,2017,7,4008.723,73.4,4.45077467,2.179147971,42.56177598,1.6,13589.70739
Mozambique,MOZ,2017,5,28649.007,59.3,4.279863358,0.804465155,38.3428658,1.6,1283.65987
Madagascar,MDG,2017,5,25570.511,66.3,4.078620434,0.916822995,41.70496943,1.6,1584.422678
Tunisia,TUN,2017,4,11433.438,76.3,4.124342918,2.15357032,42.36673266,1.6,10605.25721
North Macedonia,MKD,2017,7,2081.996,75.6,5.233866692,3.06168418,44.80451926,1.6,15699.89421
Jordan,JOR,2017,4,9785.84,74.3,4.808082581,1.926430407,46.96536822,1.6,10010.39496
Iran,IRN,2017,4,80673.888,76.3,4.716783047,3.224457514,41.31012722,1.6,14535.86223
Malta,MLT,2017,3,437.935,82.2,6.675665855,5.684844976,46.18947093,1.6,42539.73635
Egypt,EGY,2017,4,96442.59,71.7,3.929344177,1.780060494,39.880006,1.6,11014.48614
Taiwan,TWN,2017,8,23674.546,80.1173,6.359450817,5.83,42.75072932,1.6,#N/A
Australia,AUS,2017,2,24584.619,83.1,7.25703764,7.272647577,44.06809061,1.6,48633.13322
Belarus,BLR,2017,7,9450.233,74.3,5.552915096,4.204488934,40.93394697,1.6,18280.19892
Laos,LAO,2017,8,6953.031,67.3,4.623140812,1.996751197,40.3882331,1.6,7257.807932
Libya,LBY,2017,4,6580.723,72.5,5.646852493,3.459671177,43.36284088,1.6,13237.99853
Belgium,BEL,2017,3,11419.752,81.3,6.928347588,6.603176082,43.63812748,1.6,50596.6428
Comoros,COM,2017,5,813.89,63.9,,1.141346589,,1.6,3032.254682
China,CHN,2017,8,1421021.794,76.5,5.099061489,3.71444441,41.67950278,1.6,14344.42124
Malaysia,MYS,2017,8,31104.655,75.8,5.666585445,3.908324926,43.72526932,1.6,26661.1877
Ethiopia,ETH,2017,5,106399.926,65.9,4.180315495,1.00771664,41.60349911,1.6,2021.561046
Saudi Arabia,SAU,2017,4,33101.183,74.9,6.294282436,5.768481303,39.55164833,1.6,47309.13223
Burkina Faso,BFA,2017,5,19193.236,60.8,4.646891117,1.121392324,40.1603322,1.6,2044.381874
Benin,BEN,2017,5,11175.192,61.2,4.853180885,1.413485095,40.21962056,1.6,3044.513887
Niger,NER,2017,5,21602.388,61.6,4.615673542,1.564738265,38.32558134,1.6,1163.683259
Montenegro,MNE,2017,7,627.563,76.7,5.614798546,4.085460949,43.26495167,1.6,19745.11298
Turkey,TUR,2017,4,81116.451,77.2,5.607262135,3.509141363,46.0748894,1.6,28007.97483
Ukraine,UKR,2017,7,44487.708,71.8,4.311067104,2.659172545,38.42360354,1.6,11871.12362
Congo (Kinshasa),COD,2017,5,81398.765,60,4.311033249,0.754067374,39.36733655,1.6,1059.810775
Canada,CAN,2017,2,36732.091,82.2,7.414868355,8.077236163,41.82213127,1.6,48487.76028
Bulgaria,BGR,2017,7,7102.452,74.8,5.096901894,3.63544597,40.935937,1.6,21455.56436
Myanmar,MMR,2017,8,53382.521,66.6,4.154341698,1.708556523,38.31323451,1.6,4739.910118
Cameroon,CMR,2017,5,24566.07,58.5,5.07405138,1.264084293,40.18398452,1.6,3554.525156
Gabon,GAB,2017,5,2064.812,65.8,4.782382965,2.171096345,39.48938701,1.6,15006.76409
South Korea,KOR,2017,8,51096.408,82.6,5.873887062,6.175655659,40.51557726,1.6,41110.6448
Cote d'Ivoire,CIV,2017,5,24437.475,57,5.037734985,1.421130691,37.97278871,1.6,4830.751701
Sudan,SDN,2017,5,40813.398,64.9,,1.334512378,,1.6,4362.578409
Ghana,GHA,2017,5,29121.464,63.5,5.481310844,2.042007762,42.55938534,1.6,4996.638706
Mali,MLI,2017,5,18512.429,58.5,4.741850376,1.435808169,37.3662321,1.6,2246.801669
Rwanda,RWA,2017,5,11980.96,68.3,3.10837388,0.674639047,37.36791393,1.6,1975.252453
Lebanon,LBN,2017,4,6819.373,78.8,5.153989792,3.329648715,45.15592938,1.6,16005.25704
Malawi,MWI,2017,5,17670.193,63.3,3.416862965,0.899869344,35.07855368,1.6,1037.545868
Kazakhstan,KAZ,2017,7,18080.023,72.7,5.882351398,5.988221467,35.68789318,1.6,24862.96612
Haiti,HTI,2017,1,10982.367,63.3,3.823865652,0.642578407,39.21815961,1.6,2980.960856
Guinea,GIN,2017,5,12067.516,60.7,4.873722553,1.680077299,38.63546408,1.6,2417.799187
Burundi,BDI,2017,5,10827.01,60.9,3.557596087,0.629289356,35.69475221,1.6,773.5718584
United States of America,USA,2017,2,325084.758,78.9,6.9917593,8.036161443,38.29597972,1.6,60062.22231
Togo,TGO,2017,5,7698.476,60.5,4.360805035,1.089000526,38.29398876,1.6,1516.526046
Tanzania,TZA,2017,5,54660.345,64.5,3.347121239,1.167050404,34.15789107,1.6,2530.438453
Lithuania,LTU,2017,7,2845.419,75.5,6.272940636,5.864387431,39.49106761,1.6,33869.74153
Namibia,NAM,2017,5,2402.623,63,4.441306114,2.102830819,35.85611864,1.6,10050.50128
Bhutan,BTN,2017,6,745.563,71.1,,4.372488641,,1.6,11142.39995
India,IND,2017,6,1338676.779,69.2,4.046111107,1.194777473,42.02997103,1.6,6185.993893
South Africa,ZAF,2017,5,57009.751,63.5,4.513655186,3.155162675,32.57705319,1.6,12701.34893
Eswatini,SWZ,2017,5,1124.808,58.3,,1.88396707,,1.6,8408.454272
Russia,RUS,2017,7,145530.091,72.1,5.578742981,5.475099538,35.44718967,1.6,26005.97994
Mauritania,MRT,2017,5,4282.582,64.5,4.678159714,2.313232115,37.34564725,1.6,5077.195472
Estonia,EST,2017,7,1319.389,78.4,5.938395977,7.16080994,35.73640942,1.6,33964.31415
Zambia,ZMB,2017,5,16853.608,63,3.932777405,0.968201247,37.99429004,1.6,3485.005238
United Arab Emirates,ARE,2017,4,9487.206,77.6,7.039419651,8.945830316,35.55711198,1.6,67183.62656
Latvia,LVA,2017,7,1951.097,75,5.977817535,6.131974947,36.98340444,1.6,28741.47519
Nigeria,NGA,2017,5,190873.247,54,5.321928024,1.023790323,39.11294842,1.6,5190.354386
Hong Kong,HKG,2017,8,7306.315,84.5,5.362474918,9.05338,31.62644672,1.6,59849.24818
Bahrain,BHR,2017,4,1494.077,77,6.227320671,8.655573463,32.69513916,1.6,47709.87381
Kuwait,KWT,2017,4,4056.102,75.3,6.093905449,8.031758458,32.72680536,1.6,50855.49996
Turkmenistan,TKM,2017,7,5757.667,68,5.229148865,5.224274446,32.28019195,1.6,14205.02158
Botswana,BWA,2017,5,2205.076,68.8,3.504881144,2.741095417,31.49326747,1.6,17253.28063
Luxembourg,LUX,2017,3,591.914,82,7.061380863,12.79042523,30.2816418,1.6,112666.7694
Trinidad and Tobago,TTO,2017,1,1384.06,73.2,6.191859722,8.227159701,31.66247324,1.6,26447.59327
Chad,TCD,2017,5,15016.761,53.7,4.558937073,1.671427102,31.76874686,1.6,1587.03106
Afghanistan,AFG,2017,6,36296.111,64.1,2.66171813,0.664047068,31.46323232,1.6,2058.383832
Sierra Leone,SLE,2017,5,7488.427,53.9,4.089562416,1.001921655,32.13759895,1.6,1642.606593
Zimbabwe,ZWE,2017,5,14236.599,60.8,3.63830018,1.030194843,34.21260457,1.6,3028.245976
Lesotho,LSO,2017,5,2091.532,52.9,3.795300722,1.468049695,27.99116364,1.6,2783.115664
Central African Republic,CAF,2017,5,4596.023,52.2,3.475862026,1.174955477,26.87391329,1.6,912.8020523
Mongolia,MNG,2017,8,3113.788,69.5,5.333850384,8.04620625,27.0210166,1.6,11311.79382
Qatar,QAT,2017,4,2724.727,80,,14.72037707,,1.6,91738.8538
Costa Rica,CRI,2016,1,4899.336,79.7,7.135617733,2.710142521,62.37983287,1.6,19211.56676
Vanuatu,VUT,2016,8,278.326,70,6.712810158,,,1.6,3061.78724
Colombia,COL,2016,1,48175.048,76.7,6.233715057,2.041412426,58.1467944,1.6,14242.80689
Switzerland,CHE,2016,3,8379.915,83.3,7.458519936,4.600744924,56.11937518,1.6,66344.07481
Ecuador,ECU,2016,1,16491.116,76.4,6.115437508,1.691060743,59.5325466,1.6,11551.61667
Panama,PAN,2016,1,4037.073,78,6.117638111,2.260211915,56.93162189,1.6,29337.88139
Jamaica,JAM,2016,1,2906.242,74.2,5.696685632,1.60550902,55.20347421,1.6,9550.810094
Guatemala,GTM,2016,1,16583.079,73.5,6.358916283,1.839335755,57.67299232,1.6,8205.754475
Honduras,HND,2016,1,9270.794,74.7,5.648154736,1.538380265,55.73818967,1.6,5395.613969
Uruguay,URY,2016,1,3424.139,77.5,6.171485424,,,1.6,20862.17131
New Zealand,NZL,2016,2,4659.265,81.9,7.225687981,4.471543489,54.37656561,1.6,41671.90256
Philippines,PHL,2016,8,103663.812,70.8,5.430832863,1.311292302,52.443902,1.6,7705.045222
El Salvador,SLV,2016,1,6356.137,72.6,6.139824867,2.003133136,54.29450265,1.6,8309.630336
United Kingdom,GBR,2016,3,66297.944,81.1,6.8242836,4.32868698,52.14458882,1.6,45409.41756
Peru,PER,2016,1,30926.036,76,5.700628757,2.22869112,52.63961877,1.6,12403.68875
Nicaragua,NIC,2016,1,6303.97,73.9,6.012739658,1.754731864,56.1793593,1.6,5811.910595
Tajikistan,TJK,2016,7,8663.575,70.4,5.103721142,0.938113355,52.31128953,1.6,2942.647962
Netherlands,NLD,2016,3,16981.285,81.9,7.540877342,4.985808928,53.68594754,1.6,54019.80035
Dominican Republic,DOM,2016,1,10397.738,73.5,5.238698483,1.682617518,50.84355559,1.6,16166.60375
Armenia,ARM,2016,7,2936.147,74.6,4.325471878,1.864460043,44.13751633,1.6,11303.0717
Brazil,BRA,2016,1,206163.056,75.2,6.374817371,2.679956558,53.78350082,1.6,14446.41281
Bangladesh,BGD,2016,6,157977.151,71.8,4.5561409,0.811499079,50.19169361,1.6,3920.301119
Mexico,MEX,2016,1,123333.379,74.9,6.824172974,2.565252482,57.15920886,1.6,19603.30887
Uzbekistan,UZB,2016,7,31441.753,71.2,5.892539024,2.068162203,51.08585014,1.6,6346.334778
Kyrgyzstan,KGZ,2016,7,6074.327,71.1,4.856534004,1.684128381,46.32117641,1.6,4912.382483
Serbia,SRB,2016,7,8853.963,75.5,5.752754688,2.945289678,48.5659779,1.6,16234.49818
Nepal,NPL,2016,6,27263.43,69.8,5.099539757,1.041023037,51.05097307,1.6,2902.249217
Thailand,THA,2016,8,68971.313,76.4,6.07363987,2.483871661,53.9310042,1.6,16797.7721
Germany,DEU,2016,3,82193.77,80.9,6.873763084,4.762096813,50.26092251,1.6,51968.67654
Spain,ESP,2016,3,46634.131,83.1,6.318612099,4.056278297,51.82363812,1.6,38600.44682
France,FRA,2016,3,64667.59,82.3,6.475208759,4.42894984,50.43392161,1.6,43844.7477
Mauritius,MUS,2016,5,1261.87,74.6,5.610003471,3.485270099,44.45301295,1.6,20646.933
Finland,FIN,2016,3,5497.714,81.4,7.659843445,6.14548749,48.99474076,1.6,46244.1052
Senegal,SEN,2016,5,14993.514,67.1,4.59453392,1.102542084,44.85430544,1.6,3067.662712
Ireland,IRL,2016,3,4695.79,81.6,7.04073143,5.041625359,50.42761852,1.6,72962.8507
Albania,ALB,2016,7,2886.427,78.2,4.511100769,1.958895085,47.42776412,1.6,12331.12775
Moldova,MDA,2016,7,4066.013,71.6,5.577784061,1.704609444,51.55072489,1.6,10942.55087
Norway,NOR,2016,3,5250.95,82,7.596331596,5.467441028,51.87219257,1.6,63305.60402
Morocco,MAR,2016,4,35126.274,76,5.38630724,1.661657846,54.03605083,1.6,7109.242906
Italy,ITA,2016,3,60663.068,83,5.95452404,4.326680767,48.25081043,1.6,40968.14304
Sweden,SWE,2016,3,9836.003,82.4,7.368744373,6.131761144,48.2140206,1.6,51498.35302
"Palestine, State of",PSE,2016,4,4635.644,73.6,4.906618118,0.756118455,54.86205981,1.6,6438.93364
Argentina,ARG,2016,1,43508.459,76.2,6.427221298,3.191666261,51.99075157,1.6,23189.52745
Indonesia,IDN,2016,8,261556.386,71,5.136325359,1.620646723,48.5456262,1.6,10531.19794
Cyprus,CYP,2016,3,1170.189,80.5,5.794618607,3.594506579,49.05419209,1.6,36526.81906
Venezuela,VEN,2016,1,29851.249,72.4,4.041114807,2.474575191,37.88709688,1.6,..
Greece,GRC,2016,3,10615.183,81.7,5.302619457,4.117237054,44.40699922,1.6,28743.41723
