Country,ISO,year,Continent,Population (thousands),Life Expectancy (years),Ladder of life (Wellbeing) (0-10),Ecological Footprint (g ha),HPI,"Biocapacity for year 
Vietnam,VNM,2016,8,93640.435,75.2,5.062267303,2.193571431,47.87010449,1.6,6767.902495
Israel,ISR,2016,4,8108.984,82.5,7.159010887,4.771553354,52.95537866,1.6,38427.74095
Azerbaijan,AZE,2016,7,9736.041,72.5,5.303894997,1.957670423,48.84719645,1.6,14238.78414
Cambodia,KHM,2016,8,15766.29,69,4.461259365,1.330308969,44.04312192,1.6,3733.955498
Iceland,ISL,2016,3,332.209,82.6,7.510034561,,,1.6,54125.48067
Slovenia,SVN,2016,7,2074.205,80.9,5.936821461,4.869526398,44.53491409,1.6,34969.77263
Bosnia and Herzegovina,BIH,2016,7,3386.263,77,5.180865288,3.616624633,42.88989601,1.6,13236.45206
Paraguay,PRY,2016,1,6777.878,73.8,5.801380157,2.890093677,47.91831036,1.6,12157.80061
Congo (Brazzaville),COG,2016,5,4980.996,63.6,4.119493484,1.086581587,39.05896825,1.6,4598.656999
Japan,JPN,2016,8,127763.267,84.1,5.954650879,4.464446398,48.33973477,1.6,40155.28071
Czech Republic,CZE,2016,7,10618.868,78.9,6.735627174,5.536453224,45.00467855,1.6,37133.15493
Austria,AUT,2016,3,8747.306,81.3,7.048071861,5.851399947,46.93854373,1.6,53439.41395
Sri Lanka,LKA,2016,6,21021.177,76.5,4.471276045,1.510298522,48.57545597,1.6,12287.47271
Slovakia,SVK,2016,7,5442.001,77,5.993163109,4.148562599,45.34959148,1.6,29343.28297
Algeria,DZA,2016,4,40551.398,76.3,5.340853691,2.35779786,49.64701731,1.6,11826.16467
Portugal,PRT,2016,3,10325.54,81.4,5.446637154,3.968619361,45.74078356,1.6,31949.20921
Romania,ROU,2016,7,19796.28,75.6,5.96887064,3.028765191,49.55906318,1.6,25225.26379
Croatia,HRV,2016,7,4208.611,78,5.416875362,3.902592041,43.70496939,1.6,25681.55207
Liberia,LBR,2016,5,4586.788,62.8,3.354676008,1.138004336,33.23599467,1.6,1516.355714
Chile,CHL,2016,1,18209.072,79.8,6.579056263,4.111787612,50.82981708,1.6,24608.06503
Singapore,SGP,2016,8,5653.625,83.1,6.033480644,6.324792215,41.12248981,1.6,91075.53531
Hungary,HUN,2016,7,9752.97,76.3,5.448901653,3.783801361,43.31716346,1.6,28260.77661
Denmark,DNK,2016,3,5711.346,80.6,7.55778265,6.916156244,45.17885125,1.6,54358.03363
Iraq,IRQ,2016,4,36610.632,70.1,4.412537098,1.734939452,42.29979124,1.6,11542.26426
Kenya,KEN,2016,5,49051.531,65.4,4.396127701,0.997617888,42.77505281,1.6,3952.745641
Pakistan,PAK,2016,6,203631.356,66.8,5.548508167,0.824596542,53.22461771,1.6,4421.670349
Poland,POL,2016,7,37989.218,78.1,6.162076473,4.349812156,46.16811923,1.6,28774.2728
Bolivia,BOL,2016,1,11031.822,70.6,5.769723415,3.127037545,44.25669116,1.6,8202.550925
Uganda,UGA,2016,5,39649.173,62,4.233261108,1.059253532,38.76208933,1.6,2075.098911
Yemen,YEM,2016,4,27168.21,66.1,3.825630903,0.641415903,41.33043295,1.6,..
Georgia,GEO,2016,7,4015.457,73.2,4.448386192,2.052957638,43.04600412,1.6,12963.74396
Mozambique,MOZ,2016,5,27829.93,58.3,4.414815426,0.771077498,38.59457063,1.6,1273.783084
Madagascar,MDG,2016,5,24894.37,65.9,3.663085938,0.92524314,38.44090988,1.6,1565.866924
Tunisia,TUN,2016,4,11303.942,76.1,4.521453381,2.15384163,44.99366706,1.6,10524.99351
North Macedonia,MKD,2016,7,2080.746,75.5,5.34574604,2.896622876,46.2416857,1.6,15541.21281
Jordan,JOR,2016,4,9554.286,74.2,5.27128458,1.995216108,49.70275016,1.6,10039.50576
Iran,IRN,2016,4,79563.991,76,4.652730942,3.15587854,41.02257135,1.6,14205.20717
Malta,MLT,2016,3,436.099,82.1,6.590842247,5.653807741,45.79585328,1.6,40476.6286
Egypt,EGY,2016,4,94447.071,71.5,4.556740761,1.753555862,44.17219302,1.6,10795.80863
Taiwan,TWN,2016,8,23618.201,79.9362,6.512850761,,,1.6,#N/A
Australia,AUS,2016,2,24262.71,83,7.250080109,6.42539913,46.88539264,1.6,48347.03166
Belarus,BLR,2016,7,9445.638,74,5.177899361,3.92232532,39.76507471,1.6,17822.60659
Laos,LAO,2016,8,6845.848,66.9,,1.850226676,,1.6,6896.129388
Libya,LBY,2016,4,6492.16,72.3,5.43358326,3.584012617,41.48335513,1.6,10592.42442
Belgium,BEL,2016,3,11354.407,81.1,6.948936462,6.235419323,44.89112374,1.6,49988.07943
Comoros,COM,2016,5,795.597,63.7,,1.230996595,,1.6,2987.989053
China,CHN,2016,8,1414049.353,76.2,5.32495594,3.561086011,43.48180178,1.6,13487.82248
Malaysia,MYS,2016,8,30684.652,75.6,5.994353294,3.869577177,45.64232251,1.6,25541.64399
Ethiopia,ETH,2016,5,103603.461,65.5,4.297848701,1.022719119,42.03016388,1.6,1894.896632
Saudi Arabia,SAU,2016,4,32443.443,74.8,6.473921299,5.411623376,41.57445544,1.6,48627.1493
Burkina Faso,BFA,2016,5,18646.35,60.4,4.205634594,1.138078772,36.99844683,1.6,1981.426838
Benin,BEN,2016,5,10872.072,60.9,4.007357597,1.463542632,34.61954904,1.6,2961.441778
Niger,NER,2016,5,20788.789,61.1,4.234645844,1.599893413,35.51831581,1.6,1151.655159
Montenegro,MNE,2016,7,627.271,76.6,5.304066181,3.707825723,42.98068696,1.6,18857.90297
Turkey,TUR,2016,4,79827.868,76.9,5.326221943,3.301411187,45.1192084,1.6,26471.28695
Ukraine,UKR,2016,7,44713.708,71.7,4.028690338,2.785184675,36.11445679,1.6,11534.638
Congo (Kinshasa),COD,2016,5,78789.13,59.7,4.521935463,0.771842844,40.4038578,1.6,1055.572955
Canada,CAN,2016,2,36382.942,82.1,7.244845867,8.147206425,40.8171384,1.6,47564.81088
Bulgaria,BGR,2016,7,7151.948,74.7,4.837560654,3.440644829,40.14805243,1.6,20578.59751
Myanmar,MMR,2016,8,53045.199,66.2,4.623119831,1.684802906,41.14836783,1.6,4482.924518
Cameroon,CMR,2016,5,23926.549,58.1,4.816232204,1.33204428,37.99550162,1.6,3524.444514
Gabon,GAB,2016,5,2007.882,65.4,4.831764221,2.312826415,38.85935188,1.6,15359.80924
South Korea,KOR,2016,8,50983.446,82.4,5.970564365,5.927906679,41.72344712,1.6,39963.61047
Cote d'Ivoire,CIV,2016,5,23822.726,56.6,4.542545795,1.256956665,35.60724689,1.6,4615.711582
Sudan,SDN,2016,5,39847.433,64.7,,1.37715515,,1.6,4284.811056
Ghana,GHA,2016,5,28481.947,63.1,4.514411449,1.972134304,36.91534815,1.6,4724.125116
Mali,MLI,2016,5,17965.448,58,4.016027927,1.467639292,32.65902655,1.6,2198.562706
Rwanda,RWA,2016,5,11668.829,67.9,3.332989931,0.689257275,38.70454113,1.6,1950.528104
Lebanon,LBN,2016,4,6714.281,78.8,5.27072382,3.375625868,45.67735347,1.6,16108.50408
Malawi,MWI,2016,5,17205.253,62.7,3.476492643,0.834487971,35.38943639,1.6,1024.601072
Kazakhstan,KAZ,2016,7,17830.902,72.1,5.533551693,5.8496004,34.15479972,1.6,24210.86296
Haiti,HTI,2016,1,10839.976,62.9,3.352300167,0.65225687,35.58263314,1.6,2952.618729
Guinea,GIN,2016,5,11738.434,60.2,3.602854729,1.614086462,31.12473456,1.6,2253.478244
Burundi,BDI,2016,5,10488.002,60.5,3.339909077,0.660994808,33.79186488,1.6,794.6045744
United States of America,USA,2016,2,323015.992,78.9,6.803599834,8.166101256,37.15926754,1.6,59043.21146
Togo,TGO,2016,5,7509.952,60.2,3.878578424,1.05384781,35.20649964,1.6,1489.683845
Tanzania,TZA,2016,5,53049.231,63.8,2.90273428,1.162798537,30.79859938,1.6,2441.565214
Lithuania,LTU,2016,7,2889.555,75.2,5.865552425,5.42216635,38.76692009,1.6,32027.80742
Namibia,NAM,2016,5,2358.044,62.6,4.485534509,2.550851501,34.04333668,1.6,10266.74525
Bhutan,BTN,2016,6,736.706,70.8,,4.520954232,,1.6,10775.14643
India,IND,2016,6,1324517.25,68.9,4.179177284,1.146932709,43.02898423,1.6,5840.670229
South Africa,ZAF,2016,5,56207.649,63.2,4.769739628,3.1153156,33.85786272,1.6,12702.91708
Eswatini,SWZ,2016,5,1113.994,57,,1.813382667,,1.6,8321.10661
Russia,RUS,2016,7,145275.374,71.8,5.85494566,5.190674842,37.48104911,1.6,25568.90779
Mauritania,MRT,2016,5,4163.532,64.2,4.472149372,2.356836308,35.77782322,1.6,5045.8943
Estonia,EST,2016,7,1316.507,78.1,5.649675369,7.026632994,34.629869,1.6,32232.92164
Zambia,ZMB,2016,5,16363.449,62.5,4.347543716,0.962652967,40.40789981,1.6,3467.875156
United Arab Emirates,ARE,2016,4,9360.975,77.5,6.83095026,8.81626146,34.98120005,1.6,66510.86746
Latvia,LVA,2016,7,1974.265,74.9,5.940446377,6.220245929,36.49648773,1.6,27590.98338
Nigeria,NGA,2016,5,185960.244,53.5,5.219567776,1.065062377,37.89295421,1.6,5284.891949
Hong Kong,HKG,2016,8,7243.541,84.3,5.498420715,,,1.6,58096.28339
Bahrain,BHR,2016,4,1425.793,76.9,6.169673443,8.737183945,32.24323174,1.6,47937.77631
Kuwait,KWT,2016,4,3956.862,75.2,5.947194576,8.439226413,31.2002207,1.6,54708.70268
Turkmenistan,TKM,2016,7,5662.371,67.8,5.887051582,5.262398327,35.04876278,1.6,13562.52608
Botswana,BWA,2016,5,2159.925,68.2,3.498936653,2.675328146,31.3556357,1.6,17117.12222
Luxembourg,LUX,2016,3,579.266,81.8,6.967340946,12.7564273,29.94113103,1.6,113396.7538
Trinidad and Tobago,TTO,2016,1,1377.563,73.1,,7.821044834,,1.6,27201.46855
Chad,TCD,2016,5,14561.658,53.4,4.029350281,1.754370026,28.52399341,1.6,1687.052642
Afghanistan,AFG,2016,6,35383.028,63.8,4.220168591,0.701342232,42.04274923,1.6,2057.062164
Sierra Leone,SLE,2016,5,7328.846,53.4,4.732953072,0.989760192,35.44928688,1.6,1610.552727
Zimbabwe,ZWE,2016,5,14030.338,60.3,3.7354002,1.033343054,34.4686362,1.6,2934.73365
Lesotho,LSO,2016,5,2075.041,52.1,3.808204889,1.331656951,28.01152779,1.6,2842.698609
Central African Republic,CAF,2016,5,4537.683,51.6,2.693061113,1.164323601,22.34825123,1.6,884.4944169
Mongolia,MNG,2016,8,3056.358,69.3,5.056999683,7.621831436,26.68082725,1.6,10940.41507
Qatar,QAT,2016,4,2654.379,79.9,,14.21852259,,1.6,95601.9874
Costa Rica,CRI,2015,1,4847.805,79.6,6.854004383,2.519102684,61.7462735,1.61,18625.00494
Vanuatu,VUT,2015,8,271.128,69.9,6.631873439,,,1.61,3037.784742
Colombia,COL,2015,1,47520.667,76.5,6.387571812,1.96862671,59.65478682,1.61,14143.70357
Switzerland,CHE,2015,3,8296.775,83.1,7.572136879,4.689625556,56.25750342,1.61,65936.62603
Ecuador,ECU,2015,1,16212.022,76.1,5.964075089,1.904908167,56.73102,1.61,11896.37663
Panama,PAN,2015,1,3968.49,77.8,6.605550289,2.353808081,59.61897837,1.61,28436.35983
Jamaica,JAM,2015,1,2891.024,74.1,5.5036122,1.520201786,54.37250794,1.61,9470.797195
Guatemala,GTM,2015,1,16252.425,73.3,6.464986801,1.841373041,58.29211188,1.61,8125.364862
Honduras,HND,2015,1,9112.904,74.5,4.845436573,1.586166564,49.45467831,1.61,5283.409956
Uruguay,URY,2015,1,3412.013,77.4,6.628080368,,,1.61,20588.39312
New Zealand,NZL,2015,2,4614.527,81.7,7.418120861,4.925947837,53.20181426,1.61,41106.7184
Philippines,PHL,2015,8,102113.206,70.6,5.547489166,1.136656153,54.40935611,1.61,7300.135781
El Salvador,SLV,2015,1,6325.121,72.4,6.018496037,1.954985131,53.68541181,1.61,8143.016917
United Kingdom,GBR,2015,3,65860.149,81.1,6.515445232,4.543905349,49.39438329,1.61,44893.73978
Peru,PER,2015,1,30470.739,75.8,5.577263355,2.371760991,50.85814263,1.61,12110.26888
Nicaragua,NIC,2015,1,6223.234,73.6,5.924112797,1.498266138,57.16899761,1.61,5630.397464
Tajikistan,TJK,2015,7,8454.019,70.1,5.124210835,0.877953739,52.70636418,1.61,2821.656311
Netherlands,NLD,2015,3,16938.492,81.7,7.324437141,5.422548045,50.45889694,1.61,53143.29965
Dominican Republic,DOM,2015,1,10281.675,73.2,5.061862469,1.633445779,49.72229954,1.61,15328.35206
Armenia,ARM,2015,7,2925.559,74.5,4.34831953,1.937085317,43.89880496,1.61,11321.35576
Brazil,BRA,2015,1,204471.759,75,6.546896935,2.781374399,54.19507017,1.61,15059.23437
Bangladesh,BGD,2015,6,156256.287,71.5,4.633473873,0.856500731,50.29627986,1.61,3700.111081
Mexico,MEX,2015,1,121858.251,74.9,6.236287117,2.531891089,53.59353453,1.61,19332.07427
Uzbekistan,UZB,2015,7,30929.556,70.9,5.972364426,1.983254491,51.94984692,1.61,6086.715742
Kyrgyzstan,KGZ,2015,7,5959.126,70.9,4.905375957,1.736587192,46.26285961,1.61,4805.141092
Serbia,SRB,2015,7,8876.777,75.3,5.317685127,2.855840383,46.18605787,1.61,15627.94862
Nepal,NPL,2015,6,27015.033,69.5,4.812436581,0.962500331,49.28776969,1.61,2911.548304
Thailand,THA,2015,8,68714.519,76.1,6.201762676,2.442232465,54.87633155,1.61,16301.53809
Germany,DEU,2015,3,81787.411,80.8,7.037137508,4.864903075,50.7113199,1.61,51247.06555
Spain,ESP,2015,3,46671.919,83,6.380663395,3.929249872,52.84710679,1.61,37496.42147
France,FRA,2015,3,64453.194,82.2,6.357625008,4.662123295,48.6826246,1.61,43484.23872
Mauritius,MUS,2015,5,1259.457,74.5,5.628891706,3.444039124,44.73934336,1.61,19897.4754
Finland,FIN,2015,3,5481.128,81.2,7.447925568,5.769722671,49.33257044,1.61,45108.9916
Senegal,SEN,2015,5,14578.45,66.7,4.61700058,1.152577572,44.45649306,1.61,2966.453516
Ireland,IRL,2015,3,4652.42,81.3,6.830125332,5.115699003,48.80178696,1.61,71173.51565
Albania,ALB,2015,7,2890.524,78,4.606650829,2.041462861,47.57418049,1.61,11916.42231
Moldova,MDA,2015,7,4070.705,71.5,6.017472267,1.530720247,55.76270768,1.61,10360.82959
Norway,NOR,2015,3,5199.827,81.9,7.603433609,5.754590367,50.67855619,1.61,63188.66728
Morocco,MAR,2015,4,34663.608,75.7,5.163156986,1.789557021,51.40795506,1.61,7129.68627
Italy,ITA,2015,3,60578.489,82.8,5.847683907,4.3765207,47.31775428,1.61,40376.35073
Sweden,SWE,2015,3,9764.949,82.3,7.28892231,6.04098689,48.15009952,1.61,51091.58922
"Palestine, State of",PSE,2015,4,4529.16,73.4,4.695239067,0.774529355,52.9289479,1.61,6048.976597
Argentina,ARG,2015,1,43075.416,76.1,6.69713068,3.603949653,51.43833804,1.61,23933.88661
Indonesia,IDN,2015,8,258383.257,70.8,5.04279995,1.608902514,47.8746162,1.61,10149.60391
Cyprus,CYP,2015,3,1160.987,80.3,5.439161301,3.415136344,47.60420644,1.61,34375.56372
Venezuela,VEN,2015,1,30081.827,72.6,5.568800449,2.838176968,45.93564945,1.61,..
Greece,GRC,2015,3,10659.737,81.5,5.622519016,4.164361203,46.06999201,1.61,28678.88087
Vietnam,VNM,2015,8,92677.082,75.1,5.076315403,2.121977798,48.35691874,1.61,6438.260271
Israel,ISR,2015,4,7978.496,82.3,7.07941103,5.665343436,48.53490883,1.61,37687.74748
Azerbaijan,AZE,2015,7,9622.741,72.3,5.146774769,2.167163086,46.52453921,1.61,14853.91055
Cambodia,KHM,2015,8,15521.435,68.6,4.162164688,1.281823523,41.98964735,1.61,3543.703553
Iceland,ISL,2015,3,330.237,82.5,7.498070717,,,1.61,51471.02158
Slovenia,SVN,2015,7,2071.199,80.7,5.740642071,4.869947718,43.36917874,1.61,33912.92825
Bosnia and Herzegovina,BIH,2015,7,3429.362,76.9,5.117177963,3.362356835,43.60700492,1.61,12671.00801
Paraguay,PRY,2015,1,6688.746,73.7,5.559724331,2.966967429,46.02595075,1.61,11810.42797
Congo (Brazzaville),COG,2015,5,4856.093,63.1,4.690830231,1.079378685,42.54468175,1.61,5252.154163
Japan,JPN,2015,8,127985.139,83.9,5.879684448,4.437556634,47.93934159,1.61,39900.75492
Czech Republic,CZE,2015,7,10601.39,78.7,6.608017445,5.504941053,44.39500336,1.61,36283.91103
Austria,AUT,2015,3,8678.667,81.2,7.07644701,5.864231182,47.03133872,1.61,52966.70248
Sri Lanka,LKA,2015,6,20908.024,76.3,4.611606598,1.540621456,49.35841678,1.61,11890.51618
Slovakia,SVK,2015,7,5435.614,76.8,6.162004471,4.145402606,46.24839464,1.61,28767.60276
Algeria,DZA,2015,4,39728.02,76.1,5.847876072,2.516409986,52.05948199,1.61,11696.96376
Portugal,PRT,2015,3,10368.346,81.2,5.080866337,3.94438521,43.53658371,1.61,31218.13566
Romania,ROU,2015,7,19925.182,75.5,5.777491093,2.931425287,48.85549262,1.61,23954.3959
Croatia,HRV,2015,7,4232.874,77.9,5.205438137,3.739903864,43.12976486,1.61,24640.85097
Liberia,LBR,2015,5,4472.229,62.3,2.701591253,1.17641039,28.5885113,1.61,1580.478874
Chile,CHL,2015,1,17969.356,79.6,6.532749653,4.10930268,50.49039653,1.61,24516.83689
Singapore,SGP,2015,8,5592.143,82.9,6.619524956,6.4393368,43.65209629,1.61,89366.30789
Hungary,HUN,2015,7,9777.925,76,5.34438324,3.44843684,44.02126767,1.61,27587.13548
Denmark,DNK,2015,3,5688.695,80.5,7.514424801,7.145140815,44.20832842,1.61,53061.54437
Iraq,IRQ,2015,4,35572.269,69.9,4.493377209,1.771564034,42.56272307,1.61,10310.68002
Kenya,KEN,2015,5,47878.339,64.8,4.357617855,1.057958759,41.76008859,1.61,3824.759543
Pakistan,PAK,2015,6,199426.953,66.6,4.823194981,0.791605196,48.10268146,1.61,4278.346427
Poland,POL,2015,7,38034.076,77.9,6.007021904,4.115993292,46.22308935,1.61,27885.80961
Bolivia,BOL,2015,1,10869.732,70.3,5.834329128,3.124304343,44.48356829,1.61,7984.413455
Uganda,UGA,2015,5,38225.447,61.4,4.237686634,1.075465705,38.30611876,1.61,2054.090126
Yemen,YEM,2015,4,26497.881,66.1,2.982673883,0.708112521,34.866719,1.61,..
Georgia,GEO,2015,7,4024.18,73,4.121940613,1.964982486,41.19047581,1.61,12605.14007
Mozambique,MOZ,2015,5,27042.001,57.2,4.549767494,0.794238931,38.48049333,1.61,1262.613081
Madagascar,MDG,2015,5,24234.08,65.5,3.592514038,0.927791747,37.70188054,1.61,1546.766536
Tunisia,TUN,2015,4,11179.951,75.9,5.131611824,2.152264003,49.15310868,1.61,10519.73939
North Macedonia,MKD,2015,7,2079.335,75.4,4.975589752,3.157434727,42.68560487,1.61,15121.12307
Jordan,JOR,2015,4,9266.573,74.1,5.404593468,1.893776444,51.22810441,1.61,10145.83449
Iran,IRN,2015,4,78492.208,75.8,4.749955654,3.200017713,41.36126242,1.61,12698.10807
Malta,MLT,2015,3,433.559,81.9,6.61339426,5.141045998,47.88916061,1.61,39862.53107
Egypt,EGY,2015,4,92442.549,71.3,4.762538433,1.875143286,44.82085516,1.61,10570.44546
Taiwan,TWN,2015,8,23557.473,79.7495,6.450088024,,,1.61,#N/A
Australia,AUS,2015,2,23932.499,82.8,7.309060574,6.304403015,47.56684669,1.61,47784.17848
Belarus,BLR,2015,7,9439.424,73.7,5.718907833,4.003956383,42.31306114,1.61,18307.51967
Laos,LAO,2015,8,6741.16,66.5,,1.74692341,,1.61,6543.666806
Libya,LBY,2015,4,6418.315,72.1,5.615404606,3.88207529,41.19857575,1.61,11022.42921
Belgium,BEL,2015,3,11287.931,81,6.904219151,6.245225383,44.62783153,1.61,49613.3651
Comoros,COM,2015,5,777.435,63.5,,0.988838745,,1.61,2959.539971
China,CHN,2015,8,1406847.868,75.9,5.303877831,3.613343562,42.9910151,1.61,12691.82155
Malaysia,MYS,2015,8,30270.965,75.5,6.322121143,3.913004379,47.3134855,1.61,24787.8262
Ethiopia,ETH,2015,5,100835.453,65,4.573154926,1.059856419,43.36953047,1.61,1779.084023
Saudi Arabia,SAU,2015,4,31717.676,74.7,6.345491886,5.990331797,39.01627851,1.61,48921.22913
Burkina Faso,BFA,2015,5,18110.616,59.9,4.418930054,1.171624216,37.83133399,1.61,1925.331225
Benin,BEN,2015,5,10575.962,60.6,3.624664307,1.329072738,32.71230513,1.61,2945.973006
Niger,NER,2015,5,20001.663,60.6,3.671453714,1.633603934,31.74591484,1.61,1132.331205
Montenegro,MNE,2015,7,626.957,76.5,5.124921322,3.712395724,41.89296266,1.61,18321.89756
Turkey,TUR,2015,4,78529.413,76.5,5.514465332,3.281165573,46.16614895,1.61,26041.52835
Ukraine,UKR,2015,7,44921.636,71.5,3.964542866,2.278177551,37.73761847,1.61,11237.07446
Congo (Kinshasa),COD,2015,5,76244.532,59.3,3.902741671,0.808555575,35.94450865,1.61,1065.24241
Canada,CAN,2015,2,36026.668,82,7.412772655,7.921993139,42.20680019,1.61,47629.51205
Bulgaria,BGR,2015,7,7199.739,74.6,4.865401268,3.40871584,40.43299082,1.61,19682.79943
Myanmar,MMR,2015,8,52680.724,65.8,4.223846436,1.647427119,38.54776205,1.61,4268.500515
Cameroon,CMR,2015,5,23298.376,57.6,5.037964821,1.286020207,39.17658912,1.61,3458.6939
Gabon,GAB,2015,5,1947.69,64.9,4.66101265,2.395218511,37.21436962,1.61,15510.0708
South Korea,KOR,2015,8,50823.087,82.1,5.780211449,5.797080901,41.0529808,1.61,38974.0041
Cote d'Ivoire,CIV,2015,5,23226.148,56.1,4.445038795,1.234552189,34.81490026,1.61,4417.151166
Sudan,SDN,2015,5,38902.948,64.4,,1.306620824,,1.61,4191.823461
Ghana,GHA,2015,5,27849.203,62.8,3.985916138,2.001901143,33.53668329,1.61,4670.431623
Mali,MLI,2015,5,17438.772,57.5,4.582098484,1.479868195,35.53292792,1.61,2139.735561
Rwanda,RWA,2015,5,11369.066,67.5,3.483108997,0.686465198,39.61006104,1.61,1889.157275
Lebanon,LBN,2015,4,6532.681,78.8,5.171971321,3.406617642,44.96997611,1.61,16299.21525
Malawi,MWI,2015,5,16745.305,62,3.86763835,0.851668057,37.48073827,1.61,1027.229606
Kazakhstan,KAZ,2015,7,17572.01,71.3,5.949995041,5.882587608,35.56350402,1.61,24290.41763
Haiti,HTI,2015,1,10695.54,62.5,3.569762468,0.648546238,36.87488828,1.61,2941.815531
Guinea,GIN,2015,5,11432.096,59.6,3.504693508,1.560901579,30.41397624,1.61,2087.784046
Burundi,BDI,2015,5,10160.034,60.1,3.122222066,0.631616718,32.24339336,1.61,825.2059856
United States of America,USA,2015,2,320878.312,78.9,6.863946915,8.068903862,37.71290626,1.61,58509.58354
Togo,TGO,2015,5,7323.162,59.9,3.768301964,1.078348985,34.23152633,1.61,1447.229049
Tanzania,TZA,2015,5,51482.638,63.1,3.660597324,1.354596322,34.48131845,1.61,2354.139221
Lithuania,LTU,2015,7,2931.872,74.9,5.711378098,5.461260085,37.75359151,1.61,30846.43781
Namibia,NAM,2015,5,2314.901,62.1,4.529762904,1.825591307,37.0056706,1.61,10487.50002
Bhutan,BTN,2015,6,727.885,70.4,5.082128525,4.476071522,35.20787353,1.61,10086.19751
India,IND,2015,6,1310152.392,68.6,4.342079163,1.132968675,44.10126332,1.61,5454.347104
South Africa,ZAF,2015,5,55386.369,62.6,4.887325764,3.302355293,33.46703325,1.61,12840.0354
Eswatini,SWZ,2015,5,1104.038,55.4,,1.980561544,,1.61,8304.613326
Russia,RUS,2015,7,144985.059,71.5,5.995538712,5.178031955,38.06952237,1.61,25566.28763
Mauritania,MRT,2015,5,4046.304,63.9,3.922664165,2.268294251,32.82463887,1.61,5127.436084
Estonia,EST,2015,7,1315.33,77.8,5.628908634,7.027994729,34.42629032,1.61,31246.23394
Zambia,ZMB,2015,5,15879.37,61.7,4.843164444,0.932807649,43.26301794,1.61,3443.555206
United Arab Emirates,ARE,2015,4,9262.896,77.3,6.568397522,9.535821061,32.35232144,1.61,65218.79227
Latvia,LVA,2015,7,1997.675,74.7,5.880597591,6.16647606,36.31080676,1.61,26706.26276
Nigeria,NGA,2015,5,181137.454,53.1,4.932914734,1.089426287,35.8888557,1.61,5514.770455
Hong Kong,HKG,2015,8,7185.992,84,5.478235722,,,1.61,57215.9704
Bahrain,BHR,2015,4,1371.853,76.8,6.00737524,6.687148581,36.54810202,1.61,48110.80433
Kuwait,KWT,2015,4,3835.588,75.1,6.146031857,8.436236055,31.98476069,1.61,54834.25119
Turkmenistan,TKM,2015,7,5565.283,67.7,5.791460037,5.399333895,34.19830863,1.61,12993.52247
Botswana,BWA,2015,5,2120.716,67.3,3.761964798,2.495548601,33.07775983,1.61,16714.39782
Luxembourg,LUX,2015,3,566.741,81.6,6.701571465,12.75793434,29.01207818,1.61,110798.7362
Trinidad and Tobago,TTO,2015,1,1370.332,72.9,,7.110527688,,1.61,29182.57065
Chad,TCD,2015,5,14110.971,53.1,4.322675228,1.725248801,29.95960257,1.61,1857.107337
Afghanistan,AFG,2015,6,34413.603,63.4,3.982854605,0.705662883,40.10080812,1.61,2068.265904
Sierra Leone,SLE,2015,5,7171.909,52.9,4.908617973,1.052693655,35.76663953,1.61,1551.822009
Zimbabwe,ZWE,2015,5,13814.642,59.5,3.70319128,1.059412767,33.6325062,1.61,2958.209004
Lesotho,LSO,2015,5,2059.011,51,,1.243638624,,1.61,2727.120651
Central African Republic,CAF,2015,5,4493.171,50.9,,1.133873961,,1.61,852.7494264
Mongolia,MNG,2015,8,2998.433,69.1,4.982719898,7.323417564,26.91293083,1.61,11022.95648
Qatar,QAT,2015,4,2565.708,79.8,6.374529362,14.58434634,24.87044297,1.61,95965.17643
